age,salary,years_exp,hours_per_week,performance_score,gender,department,education,employment_type,promoted
62.0,27443.0,10.0,37.0,3.8,Female,Sales,High School,Part-time,0
49.0,100993.0,2.0,28.0,3.8,Female,Sales,High School,Full-time,1
69.0,100916.0,5.0,44.0,2.5,Male,Engineering,Master,Part-time,0
47.0,98319.0,8.0,59.0,1.7,Female,Engineering,PhD,Contract,0
64.0,42368.0,5.0,33.0,2.7,,Sales,Bachelor,Full-time,0
52.0,40328.0,8.0,44.0,1.6,Male,HR,Bachelor,Full-time,0
,81942.0,38.0,41.0,4.6,Male,Sales,Bachelor,Part-time,0
69.0,,30.0,49.0,2.4,Female,Engineering,Master,,0
33.0,52306.0,31.0,39.0,1.6,Male,Finance,Bachelor,Full-time,0
30.0,110451.0,11.0,40.0,1.1,Male,Marketing,Bachelor,Full-time,0
,64915.0,7.0,51.0,3.6,Male,Finance,Bachelor,Full-time,1
59.0,62219.0,7.0,40.0,3.5,Female,Finance,Master,Part-time,1
47.0,105879.0,27.0,,2.4,Female,Engineering,High School,Full-time,0
36.0,89644.0,19.0,51.0,1.3,Female,Sales,Bachelor,Part-time,1
34.0,85279.0,6.0,49.0,2.6,Male,HR,,Part-time,0
36.0,78028.0,,58.0,2.2,,Finance,High School,Part-time,0
45.0,25126.0,19.0,31.0,3.7,Female,Sales,High School,Full-time,1
43.0,77329.0,15.0,37.0,3.4,Female,HR,Master,Full-time,1
54.0,52632.0,3.0,40.0,2.5,Female,Finance,Master,Full-time,1
43.0,90310.0,5.0,32.0,1.9,Male,HR,Master,Full-time,0
40.0,80176.0,21.0,40.0,5.0,,Sales,,Part-time,0
26.0,111066.0,,27.0,2.8,Male,Marketing,Bachelor,Full-time,1
29.0,69327.0,2.0,59.0,3.8,Female,Sales,Master,Full-time,0
18.0,93904.0,13.0,26.0,1.6,Male,Engineering,Bachelor,Full-time,0
18.0,,10.0,42.0,2.9,Male,HR,Master,Part-time,1
64.0,,17.0,51.0,1.1,Male,,PhD,Part-time,1
51.0,38718.0,11.0,30.0,3.0,,HR,Bachelor,Full-time,1
49.0,59560.0,22.0,41.0,4.9,Male,HR,Bachelor,,0
65.0,101589.0,11.0,41.0,2.5,Female,Finance,Bachelor,Full-time,1
,47116.0,12.0,44.0,1.2,Male,,High School,Full-time,0
57.0,61244.0,24.0,41.0,,Male,HR,High School,Part-time,0
